ALA 0 0
ARG 5 729
N CA CB CG
CA CB CG CD
CB CG CD NE
CG CD NE CZ
CD NE CZ NH1
75 -64 -51
177 52 52
177 62 52
177 72 52
-173 52 52
-173 62 52
-173 72 52
-163 52 52
-163 62 52
-163 72 52
172 58 10
172 68 10
172 78 10
-178 58 10
-178 68 10
-178 78 10
-168 58 10
-168 68 10
-168 78 10
176 62 -65
176 72 -65
176 82 -65
-174 62 -65
-174 72 -65
-174 82 -65
-164 62 -65
-164 72 -65
-164 82 -65
172 166 57
172 176 57
172 -174 57
-178 166 57
-178 176 57
-178 -174 57
-168 166 57
-168 176 57
-168 -174 57
173 168 0
173 178 0
173 -172 0
-177 168 0
-177 178 0
-177 -172 0
-167 168 0
-167 178 0
-167 -172 0
175 169 -57
175 179 -57
175 -171 -57
-175 169 -57
-175 179 -57
-175 -171 -57
-165 169 -57
-165 179 -57
-165 -171 -57
-166 -87 63
-166 -77 63
-166 -67 63
-156 -87 63
-156 -77 63
-156 -67 63
-146 -87 63
-146 -77 63
-146 -67 63
-179 -96 -14
-179 -86 -14
-179 -76 -14
-169 -96 -14
-169 -86 -14
-169 -76 -14
-159 -96 -14
-159 -86 -14
-159 -76 -14
-176 -90 -50
-176 -80 -50
-176 -70 -50
-166 -90 -50
-166 -80 -50
-166 -70 -50
-156 -90 -50
-156 -80 -50
-156 -70 -50
-76 61 52
-76 71 52
-76 81 52
-66 61 52
-66 71 52
-66 81 52
-56 61 52
-56 71 52
-56 81 52
-76 72 2
-76 82 2
-76 92 2
-66 72 2
-66 82 2
-66 92 2
-56 72 2
-56 82 2
-56 92 2
-77 81 -54
-77 91 -54
-77 101 -54
-67 81 -54
-67 91 -54
-67 101 -54
-57 81 -54
-57 91 -54
-57 101 -54
-78 169 56
-78 179 56
-78 -171 56
-68 169 56
-68 179 56
-68 -171 56
-58 169 56
-58 179 56
-58 -171 56
-78 168 -2
-78 178 -2
-78 -172 -2
-68 168 -2
-68 178 -2
-68 -172 -2
-58 168 -2
-58 178 -2
-58 -172 -2
-75 172 -55
-75 -178 -55
-75 -168 -55
-65 172 -55
-65 -178 -55
-65 -168 -55
-55 172 -55
-55 -178 -55
-55 -168 -55
-74 -89 64
-74 -79 64
-74 -69 64
-64 -89 64
-64 -79 64
-64 -69 64
-54 -89 64
-54 -79 64
-54 -69 64
-74 -81 -10
-74 -71 -10
-74 -61 -10
-64 -81 -10
-64 -71 -10
-64 -61 -10
-54 -81 -10
-54 -71 -10
-54 -61 -10
-78 -71 -52
-78 -61 -52
-78 -51 -52
-68 -71 -52
-68 -61 -52
-68 -51 -52
-58 -71 -52
-58 -61 -52
-58 -51 -52
GLY 0 0
ILE 2 81
N CA CB CG1
CA CB CG1 CD
51 75
51 85
51 95
61 75
61 85
61 95
71 75
71 85
71 95
51 161
51 171
51 -179
61 161
61 171
61 -179
71 161
71 171
71 -179
52 -90
52 -80
52 -70
62 -90
62 -80
62 -70
72 -90
72 -80
72 -70
-178 57
-178 67
-178 77
-168 57
-168 67
-168 77
-158 57
-158 67
-158 77
179 157
179 167
179 177
-171 157
-171 167
-171 177
-161 157
-161 167
-161 177
-176 -88
-176 -78
-176 -68
-166 -88
-166 -78
-166 -68
-156 -88
-156 -78
-156 -68
-77 73
-77 83
-77 93
-67 73
-67 83
-67 93
-57 73
-57 83
-57 93
-74 160
-74 170
-74 -180
-64 160
-64 170
-64 -180
-54 160
-54 170
-54 -180
-69 -71
-69 -61
-69 -51
-59 -71
-59 -61
-59 -51
-49 -71
-49 -61
-49 -51
LEU 2 81
N CA CB CG
CA CB CG CD1
49 71
49 81
49 91
59 71
59 81
59 91
69 71
69 81
69 91
62 155
62 165
62 175
72 155
72 165
72 175
82 155
82 165
82 175
48 -84
48 -74
48 -64
58 -84
58 -74
58 -64
68 -84
68 -74
68 -64
171 53
171 63
171 73
-179 53
-179 63
-179 73
-169 53
-169 63
-169 73
-175 161
-175 171
-175 -179
-165 161
-165 171
-165 -179
-155 161
-155 171
-155 -179
-180 -83
-180 -73
-180 -63
-170 -83
-170 -73
-170 -63
-160 -83
-160 -73
-160 -63
-96 45
-96 55
-96 65
-86 45
-86 55
-86 65
-76 45
-76 55
-76 65
-75 164
-75 174
-75 -176
-65 164
-65 174
-65 -176
-55 164
-55 174
-55 -176
-92 -65
-92 -55
-92 -45
-82 -65
-82 -55
-82 -45
-72 -65
-72 -55
-72 -45
LYS 5 729
N CA CB CG
CA CB CG CD
CB CG CD CE
CG CD CE NZ
CD CE NZ HZ1
57 66 66 71 180
57 76 66 71 180
57 86 66 71 180
67 66 66 71 180
67 76 66 71 180
67 86 66 71 180
77 66 66 71 180
77 76 66 71 180
77 86 66 71 180
60 67 67 176 180
60 77 67 176 180
60 87 67 176 180
70 67 67 176 180
70 77 67 176 180
70 87 67 176 180
80 67 67 176 180
80 77 67 176 180
80 87 67 176 180
48 64 86 -83 180
48 74 86 -83 180
48 84 86 -83 180
58 64 86 -83 180
58 74 86 -83 180
58 84 86 -83 180
68 64 86 -83 180
68 74 86 -83 180
68 84 86 -83 180
56 68 175 63 180
56 78 175 63 180
56 88 175 63 180
66 68 175 63 180
66 78 175 63 180
66 88 175 63 180
76 68 175 63 180
76 78 175 63 180
76 88 175 63 180
59 67 177 175 180
59 77 177 175 180
59 87 177 175 180
69 67 177 175 180
69 77 177 175 180
69 87 177 175 180
79 67 177 175 180
79 77 177 175 180
79 87 177 175 180
59 68 -178 -68 180
59 78 -178 -68 180
59 88 -178 -68 180
69 68 -178 -68 180
69 78 -178 -68 180
69 88 -178 -68 180
79 68 -178 -68 180
79 78 -178 -68 180
79 88 -178 -68 180
57 72 -86 75 180
57 82 -86 75 180
57 92 -86 75 180
67 72 -86 75 180
67 82 -86 75 180
67 92 -86 75 180
77 72 -86 75 180
77 82 -86 75 180
77 92 -86 75 180
60 75 -94 -177 180
60 85 -94 -177 180
60 95 -94 -177 180
70 75 -94 -177 180
70 85 -94 -177 180
70 95 -94 -177 180
80 75 -94 -177 180
80 85 -94 -177 180
80 95 -94 -177 180
57 72 -84 -67 180
57 82 -84 -67 180
57 92 -84 -67 180
67 72 -84 -67 180
67 82 -84 -67 180
67 92 -84 -67 180
77 72 -84 -67 180
77 82 -84 -67 180
77 92 -84 -67 180
56 166 68 69 180
56 176 68 69 180
56 -174 68 69 180
66 166 68 69 180
66 176 68 69 180
66 -174 68 69 180
76 166 68 69 180
76 176 68 69 180
76 -174 68 69 180
55 165 71 175 180
55 175 71 175 180
55 -175 71 175 180
65 165 71 175 180
65 175 71 175 180
65 -175 71 175 180
75 165 71 175 180
75 175 71 175 180
75 -175 71 175 180
58 171 87 -85 180
58 -179 87 -85 180
58 -169 87 -85 180
68 171 87 -85 180
68 -179 87 -85 180
68 -169 87 -85 180
78 171 87 -85 180
78 -179 87 -85 180
78 -169 87 -85 180
56 172 173 67 180
56 -178 173 67 180
56 -168 173 67 180
66 172 173 67 180
66 -178 173 67 180
66 -168 173 67 180
76 172 173 67 180
76 -178 173 67 180
76 -168 173 67 180
56 171 -180 180 180
56 -179 -180 180 180
56 -169 -180 180 180
66 171 -180 180 180
66 -179 -180 180 180
66 -169 -180 180 180
76 171 -180 180 180
76 -179 -180 180 180
76 -169 -180 180 180
56 172 -176 -69 180
56 -178 -176 -69 180
56 -168 -176 -69 180
66 172 -176 -69 180
66 -178 -176 -69 180
66 -168 -176 -69 180
76 172 -176 -69 180
76 -178 -176 -69 180
76 -168 -176 -69 180
57 175 -72 74 180
57 -175 -72 74 180
57 -165 -72 74 180
67 175 -72 74 180
67 -175 -72 74 180
67 -165 -72 74 180
77 175 -72 74 180
77 -175 -72 74 180
77 -165 -72 74 180
54 178 -68 -177 180
54 -172 -68 -177 180
54 -162 -68 -177 180
64 178 -68 -177 180
64 -172 -68 -177 180
64 -162 -68 -177 180
74 178 -68 -177 180
74 -172 -68 -177 180
74 -162 -68 -177 180
57 176 -70 -68 180
57 -174 -70 -68 180
57 -164 -70 -68 180
67 176 -70 -68 180
67 -174 -70 -68 180
67 -164 -70 -68 180
77 176 -70 -68 180
77 -174 -70 -68 180
77 -164 -70 -68 180
57 -93 81 70 180
57 -83 81 70 180
57 -73 81 70 180
67 -93 81 70 180
67 -83 81 70 180
67 -73 81 70 180
77 -93 81 70 180
77 -83 81 70 180
77 -73 81 70 180
54 -94 88 178 180
54 -84 88 178 180
54 -74 88 178 180
64 -94 88 178 180
64 -84 88 178 180
64 -74 88 178 180
74 -94 88 178 180
74 -84 88 178 180
74 -74 88 178 180
57 -91 88 -80 180
57 -81 88 -80 180
57 -71 88 -80 180
67 -91 88 -80 180
67 -81 88 -80 180
67 -71 88 -80 180
77 -91 88 -80 180
77 -81 88 -80 180
77 -71 88 -80 180
62 -90 -179 65 180
62 -80 -179 65 180
62 -70 -179 65 180
72 -90 -179 65 180
72 -80 -179 65 180
72 -70 -179 65 180
82 -90 -179 65 180
82 -80 -179 65 180
82 -70 -179 65 180
59 -90 -178 177 180
59 -80 -178 177 180
59 -70 -178 177 180
69 -90 -178 177 180
69 -80 -178 177 180
69 -70 -178 177 180
79 -90 -178 177 180
79 -80 -178 177 180
79 -70 -178 177 180
54 -92 174 -66 180
54 -82 174 -66 180
54 -72 174 -66 180
64 -92 174 -66 180
64 -82 174 -66 180
64 -72 174 -66 180
74 -92 174 -66 180
74 -82 174 -66 180
74 -72 174 -66 180
57 -87 -78 75 180
57 -77 -78 75 180
57 -67 -78 75 180
67 -87 -78 75 180
67 -77 -78 75 180
67 -67 -78 75 180
77 -87 -78 75 180
77 -77 -78 75 180
77 -67 -78 75 180
54 -88 -68 180 180
54 -78 -68 180 180
54 -68 -68 180 180
64 -88 -68 180 180
64 -78 -68 180 180
64 -68 -68 180 180
74 -88 -68 180 180
74 -78 -68 180 180
74 -68 -68 180 180
58 -88 -76 -67 180
58 -78 -76 -67 180
58 -68 -76 -67 180
68 -88 -76 -67 180
68 -78 -76 -67 180
68 -68 -76 -67 180
78 -88 -76 -67 180
78 -78 -76 -67 180
78 -68 -76 -67 180
171 58 65 66 180
171 68 65 66 180
171 78 65 66 180
-179 58 65 66 180
-179 68 65 66 180
-179 78 65 66 180
-169 58 65 66 180
-169 68 65 66 180
-169 78 65 66 180
177 56 71 180 180
177 66 71 180 180
177 76 71 180 180
-173 56 71 180 180
-173 66 71 180 180
-173 76 71 180 180
-163 56 71 180 180
-163 66 71 180 180
-163 76 71 180 180
171 59 81 -81 180
171 69 81 -81 180
171 79 81 -81 180
-179 59 81 -81 180
-179 69 81 -81 180
-179 79 81 -81 180
-169 59 81 -81 180
-169 69 81 -81 180
-169 79 81 -81 180
172 58 171 67 180
172 68 171 67 180
172 78 171 67 180
-178 58 171 67 180
-178 68 171 67 180
-178 78 171 67 180
-168 58 171 67 180
-168 68 171 67 180
-168 78 171 67 180
172 60 176 179 180
172 70 176 179 180
172 80 176 179 180
-178 60 176 179 180
-178 70 176 179 180
-178 80 176 179 180
-168 60 176 179 180
-168 70 176 179 180
-168 80 176 179 180
176 57 -178 -66 180
176 67 -178 -66 180
176 77 -178 -66 180
-174 57 -178 -66 180
-174 67 -178 -66 180
-174 77 -178 -66 180
-164 57 -178 -66 180
-164 67 -178 -66 180
-164 77 -178 -66 180
180 77 -91 77 180
180 87 -91 77 180
180 97 -91 77 180
-170 77 -91 77 180
-170 87 -91 77 180
-170 97 -91 77 180
-160 77 -91 77 180
-160 87 -91 77 180
-160 97 -91 77 180
177 78 -92 -178 180
177 88 -92 -178 180
177 98 -92 -178 180
-173 78 -92 -178 180
-173 88 -92 -178 180
-173 98 -92 -178 180
-163 78 -92 -178 180
-163 88 -92 -178 180
-163 98 -92 -178 180
176 76 -86 -69 180
176 86 -86 -69 180
176 96 -86 -69 180
-174 76 -86 -69 180
-174 86 -86 -69 180
-174 96 -86 -69 180
-164 76 -86 -69 180
-164 86 -86 -69 180
-164 96 -86 -69 180
176 164 73 70 180
176 174 73 70 180
176 -176 73 70 180
-174 164 73 70 180
-174 174 73 70 180
-174 -176 73 70 180
-164 164 73 70 180
-164 174 73 70 180
-164 -176 73 70 180
172 164 72 178 180
172 174 72 178 180
172 -176 72 178 180
-178 164 72 178 180
-178 174 72 178 180
-178 -176 72 178 180
-168 164 72 178 180
-168 174 72 178 180
-168 -176 72 178 180
178 159 87 -78 180
178 169 87 -78 180
178 179 87 -78 180
-172 159 87 -78 180
-172 169 87 -78 180
-172 179 87 -78 180
-162 159 87 -78 180
-162 169 87 -78 180
-162 179 87 -78 180
173 166 175 65 180
173 176 175 65 180
173 -174 175 65 180
-177 166 175 65 180
-177 176 175 65 180
-177 -174 175 65 180
-167 166 175 65 180
-167 176 175 65 180
-167 -174 175 65 180
173 167 180 180 180
173 177 180 180 180
173 -173 180 180 180
-177 167 180 180 180
-177 177 180 180 180
-177 -173 180 180 180
-167 167 180 180 180
-167 177 180 180 180
-167 -173 180 180 180
173 167 -177 -67 180
173 177 -177 -67 180
173 -173 -177 -67 180
-177 167 -177 -67 180
-177 177 -177 -67 180
-177 -173 -177 -67 180
-167 167 -177 -67 180
-167 177 -177 -67 180
-167 -173 -177 -67 180
170 172 -76 71 180
170 -178 -76 71 180
170 -168 -76 71 180
180 172 -76 71 180
180 -178 -76 71 180
180 -168 -76 71 180
-170 172 -76 71 180
-170 -178 -76 71 180
-170 -168 -76 71 180
175 173 -70 -177 180
175 -177 -70 -177 180
175 -167 -70 -177 180
-175 173 -70 -177 180
-175 -177 -70 -177 180
-175 -167 -70 -177 180
-165 173 -70 -177 180
-165 -177 -70 -177 180
-165 -167 -70 -177 180
175 171 -71 -65 180
175 -179 -71 -65 180
175 -169 -71 -65 180
-175 171 -71 -65 180
-175 -179 -71 -65 180
-175 -169 -71 -65 180
-165 171 -71 -65 180
-165 -179 -71 -65 180
-165 -169 -71 -65 180
-172 -92 82 74 180
-172 -82 82 74 180
-172 -72 82 74 180
-162 -92 82 74 180
-162 -82 82 74 180
-162 -72 82 74 180
-152 -92 82 74 180
-152 -82 82 74 180
-152 -72 82 74 180
-173 -93 96 -179 180
-173 -83 96 -179 180
-173 -73 96 -179 180
-163 -93 96 -179 180
-163 -83 96 -179 180
-163 -73 96 -179 180
-153 -93 96 -179 180
-153 -83 96 -179 180
-153 -73 96 -179 180
-174 -93 88 -80 180
-174 -83 88 -80 180
-174 -73 88 -80 180
-164 -93 88 -80 180
-164 -83 88 -80 180
-164 -73 88 -80 180
-154 -93 88 -80 180
-154 -83 88 -80 180
-154 -73 88 -80 180
-171 -88 -178 66 180
-171 -78 -178 66 180
-171 -68 -178 66 180
-161 -88 -178 66 180
-161 -78 -178 66 180
-161 -68 -178 66 180
-151 -88 -178 66 180
-151 -78 -178 66 180
-151 -68 -178 66 180
-175 -97 -177 -179 180
-175 -87 -177 -179 180
-175 -77 -177 -179 180
-165 -97 -177 -179 180
-165 -87 -177 -179 180
-165 -77 -177 -179 180
-155 -97 -177 -179 180
-155 -87 -177 -179 180
-155 -77 -177 -179 180
-176 -93 -178 -67 180
-176 -83 -178 -67 180
-176 -73 -178 -67 180
-166 -93 -178 -67 180
-166 -83 -178 -67 180
-166 -73 -178 -67 180
-156 -93 -178 -67 180
-156 -83 -178 -67 180
-156 -73 -178 -67 180
-170 -100 -81 68 180
-170 -90 -81 68 180
-170 -80 -81 68 180
-160 -100 -81 68 180
-160 -90 -81 68 180
-160 -80 -81 68 180
-150 -100 -81 68 180
-150 -90 -81 68 180
-150 -80 -81 68 180
-177 -107 -69 178 180
-177 -97 -69 178 180
-177 -87 -69 178 180
-167 -107 -69 178 180
-167 -97 -69 178 180
-167 -87 -69 178 180
-157 -107 -69 178 180
-157 -97 -69 178 180
-157 -87 -69 178 180
-178 -104 -76 -66 180
-178 -94 -76 -66 180
-178 -84 -76 -66 180
-168 -104 -76 -66 180
-168 -94 -76 -66 180
-168 -84 -76 -66 180
-158 -104 -76 -66 180
-158 -94 -76 -66 180
-158 -84 -76 -66 180
-98 71 68 69 180
-98 81 68 69 180
-98 91 68 69 180
-88 71 68 69 180
-88 81 68 69 180
-88 91 68 69 180
-78 71 68 69 180
-78 81 68 69 180
-78 91 68 69 180
-91 71 67 -180 180
-91 81 67 -180 180
-91 91 67 -180 180
-81 71 67 -180 180
-81 81 67 -180 180
-81 91 67 -180 180
-71 71 67 -180 180
-71 81 67 -180 180
-71 91 67 -180 180
-97 76 84 -83 180
-97 86 84 -83 180
-97 96 84 -83 180
-87 76 84 -83 180
-87 86 84 -83 180
-87 96 84 -83 180
-77 76 84 -83 180
-77 86 84 -83 180
-77 96 84 -83 180
-91 66 176 62 180
-91 76 176 62 180
-91 86 176 62 180
-81 66 176 62 180
-81 76 176 62 180
-81 86 176 62 180
-71 66 176 62 180
-71 76 176 62 180
-71 86 176 62 180
-91 64 -178 178 180
-91 74 -178 178 180
-91 84 -178 178 180
-81 64 -178 178 180
-81 74 -178 178 180
-81 84 -178 178 180
-71 64 -178 178 180
-71 74 -178 178 180
-71 84 -178 178 180
-98 64 178 -62 180
-98 74 178 -62 180
-98 84 178 -62 180
-88 64 178 -62 180
-88 74 178 -62 180
-88 84 178 -62 180
-78 64 178 -62 180
-78 74 178 -62 180
-78 84 178 -62 180
-97 73 -86 68 180
-97 83 -86 68 180
-97 93 -86 68 180
-87 73 -86 68 180
-87 83 -86 68 180
-87 93 -86 68 180
-77 73 -86 68 180
-77 83 -86 68 180
-77 93 -86 68 180
-93 61 -96 -172 180
-93 71 -96 -172 180
-93 81 -96 -172 180
-83 61 -96 -172 180
-83 71 -96 -172 180
-83 81 -96 -172 180
-73 61 -96 -172 180
-73 71 -96 -172 180
-73 81 -96 -172 180
-96 68 -86 -66 180
-96 78 -86 -66 180
-96 88 -86 -66 180
-86 68 -86 -66 180
-86 78 -86 -66 180
-86 88 -86 -66 180
-76 68 -86 -66 180
-76 78 -86 -66 180
-76 88 -86 -66 180
-80 169 73 72 180
-80 179 73 72 180
-80 -171 73 72 180
-70 169 73 72 180
-70 179 73 72 180
-70 -171 73 72 180
-60 169 73 72 180
-60 179 73 72 180
-60 -171 73 72 180
-78 166 69 177 180
-78 176 69 177 180
-78 -174 69 177 180
-68 166 69 177 180
-68 176 69 177 180
-68 -174 69 177 180
-58 166 69 177 180
-58 176 69 177 180
-58 -174 69 177 180
-80 165 84 -76 180
-80 175 84 -76 180
-80 -175 84 -76 180
-70 165 84 -76 180
-70 175 84 -76 180
-70 -175 84 -76 180
-60 165 84 -76 180
-60 175 84 -76 180
-60 -175 84 -76 180
-77 172 178 66 180
-77 -178 178 66 180
-77 -168 178 66 180
-67 172 178 66 180
-67 -178 178 66 180
-67 -168 178 66 180
-57 172 178 66 180
-57 -178 178 66 180
-57 -168 178 66 180
-77 171 -179 180 180
-77 -179 -179 180 180
-77 -169 -179 180 180
-67 171 -179 180 180
-67 -179 -179 180 180
-67 -169 -179 180 180
-57 171 -179 180 180
-57 -179 -179 180 180
-57 -169 -179 180 180
-77 172 -178 -66 180
-77 -178 -178 -66 180
-77 -168 -178 -66 180
-67 172 -178 -66 180
-67 -178 -178 -66 180
-67 -168 -178 -66 180
-57 172 -178 -66 180
-57 -178 -178 -66 180
-57 -168 -178 -66 180
-77 175 -76 78 180
-77 -175 -76 78 180
-77 -165 -76 78 180
-67 175 -76 78 180
-67 -175 -76 78 180
-67 -165 -76 78 180
-57 175 -76 78 180
-57 -175 -76 78 180
-57 -165 -76 78 180
-78 175 -73 -176 180
-78 -175 -73 -176 180
-78 -165 -73 -176 180
-68 175 -73 -176 180
-68 -175 -73 -176 180
-68 -165 -73 -176 180
-58 175 -73 -176 180
-58 -175 -73 -176 180
-58 -165 -73 -176 180
-75 175 -72 -66 180
-75 -175 -72 -66 180
-75 -165 -72 -66 180
-65 175 -72 -66 180
-65 -175 -72 -66 180
-65 -165 -72 -66 180
-55 175 -72 -66 180
-55 -175 -72 -66 180
-55 -165 -72 -66 180
-75 -86 85 76 180
-75 -76 85 76 180
-75 -66 85 76 180
-65 -86 85 76 180
-65 -76 85 76 180
-65 -66 85 76 180
-55 -86 85 76 180
-55 -76 85 76 180
-55 -66 85 76 180
-72 -87 91 -180 180
-72 -77 91 -180 180
-72 -67 91 -180 180
-62 -87 91 -180 180
-62 -77 91 -180 180
-62 -67 91 -180 180
-52 -87 91 -180 180
-52 -77 91 -180 180
-52 -67 91 -180 180
-72 -93 88 -84 180
-72 -83 88 -84 180
-72 -73 88 -84 180
-62 -93 88 -84 180
-62 -83 88 -84 180
-62 -73 88 -84 180
-52 -93 88 -84 180
-52 -83 88 -84 180
-52 -73 88 -84 180
-74 -78 -178 64 180
-74 -68 -178 64 180
-74 -58 -178 64 180
-64 -78 -178 64 180
-64 -68 -178 64 180
-64 -58 -178 64 180
-54 -78 -178 64 180
-54 -68 -178 64 180
-54 -58 -178 64 180
-72 -76 -177 -178 180
-72 -66 -177 -178 180
-72 -56 -177 -178 180
-62 -76 -177 -178 180
-62 -66 -177 -178 180
-62 -56 -177 -178 180
-52 -76 -177 -178 180
-52 -66 -177 -178 180
-52 -56 -177 -178 180
-70 -77 -174 -69 180
-70 -67 -174 -69 180
-70 -57 -174 -69 180
-60 -77 -174 -69 180
-60 -67 -174 -69 180
-60 -57 -174 -69 180
-50 -77 -174 -69 180
-50 -67 -174 -69 180
-50 -57 -174 -69 180
-75 -79 -77 78 180
-75 -69 -77 78 180
-75 -59 -77 78 180
-65 -79 -77 78 180
-65 -69 -77 78 180
-65 -59 -77 78 180
-55 -79 -77 78 180
-55 -69 -77 78 180
-55 -59 -77 78 180
-73 -76 -70 -180 180
-73 -66 -70 -180 180
-73 -56 -70 -180 180
-63 -76 -70 -180 180
-63 -66 -70 -180 180
-63 -56 -70 -180 180
-53 -76 -70 -180 180
-53 -66 -70 -180 180
-53 -56 -70 -180 180
-70 -78 -73 -73 180
-70 -68 -73 -73 180
-70 -58 -73 -73 180
-60 -78 -73 -73 180
-60 -68 -73 -73 180
-60 -58 -73 -73 180
-50 -78 -73 -73 180
-50 -68 -73 -73 180
-50 -58 -73 -73 180
MET 3 243
N CA CB CG
CA CB CG SD
CB CG SD CE
51 68 73
51 78 73
51 88 73
61 68 73
61 78 73
61 88 73
71 68 73
71 78 73
71 88 73
48 68 178
48 78 178
48 88 178
58 68 178
58 78 178
58 88 178
68 68 178
68 78 178
68 88 178
49 68 -97
49 78 -97
49 88 -97
59 68 -97
59 78 -97
59 88 -97
69 68 -97
69 78 -97
69 88 -97
54 172 76
54 -178 76
54 -168 76
64 172 76
64 -178 76
64 -168 76
74 172 76
74 -178 76
74 -168 76
55 174 -175
55 -176 -175
55 -166 -175
65 174 -175
65 -176 -175
65 -166 -175
75 174 -175
75 -176 -175
75 -166 -175
53 169 -72
53 179 -72
53 -171 -72
63 169 -72
63 179 -72
63 -171 -72
73 169 -72
73 179 -72
73 -171 -72
62 -80 100
62 -70 100
62 -60 100
72 -80 100
72 -70 100
72 -60 100
82 -80 100
82 -70 100
82 -60 100
62 -80 174
62 -70 174
62 -60 174
72 -80 174
72 -70 174
72 -60 174
82 -80 174
82 -70 174
82 -60 174
63 -82 -71
63 -72 -71
63 -62 -71
73 -82 -71
73 -72 -71
73 -62 -71
83 -82 -71
83 -72 -71
83 -62 -71
174 54 72
174 64 72
174 74 72
-176 54 72
-176 64 72
-176 74 72
-166 54 72
-166 64 72
-166 74 72
176 59 -166
176 69 -166
176 79 -166
-174 59 -166
-174 69 -166
-174 79 -166
-164 59 -166
-164 69 -166
-164 79 -166
178 67 -97
178 77 -97
178 87 -97
-172 67 -97
-172 77 -97
-172 87 -97
-162 67 -97
-162 77 -97
-162 87 -97
172 169 72
172 179 72
172 -171 72
-178 169 72
-178 179 72
-178 -171 72
-168 169 72
-168 179 72
-168 -171 72
173 165 177
173 175 177
173 -175 177
-177 165 177
-177 175 177
-177 -175 177
-167 165 177
-167 175 177
-167 -175 177
175 170 -72
175 180 -72
175 -170 -72
-175 170 -72
-175 180 -72
-175 -170 -72
-165 170 -72
-165 180 -72
-165 -170 -72
171 -84 100
171 -74 100
171 -64 100
-179 -84 100
-179 -74 100
-179 -64 100
-169 -84 100
-169 -74 100
-169 -64 100
172 -88 173
172 -78 173
172 -68 173
-178 -88 173
-178 -78 173
-178 -68 173
-168 -88 173
-168 -78 173
-168 -68 173
171 -92 -73
171 -82 -73
171 -72 -73
-179 -92 -73
-179 -82 -73
-179 -72 -73
-169 -92 -73
-169 -82 -73
-169 -72 -73
-89 57 73
-89 67 73
-89 77 73
-79 57 73
-79 67 73
-79 77 73
-69 57 73
-69 67 73
-69 77 73
-89 59 -176
-89 69 -176
-89 79 -176
-79 59 -176
-79 69 -176
-79 79 -176
-69 59 -176
-69 69 -176
-69 79 -176
-88 61 -99
-88 71 -99
-88 81 -99
-78 61 -99
-78 71 -99
-78 81 -99
-68 61 -99
-68 71 -99
-68 81 -99
-77 168 70
-77 178 70
-77 -172 70
-67 168 70
-67 178 70
-67 -172 70
-57 168 70
-57 178 70
-57 -172 70
-77 169 -178
-77 179 -178
-77 -171 -178
-67 169 -178
-67 179 -178
-67 -171 -178
-57 169 -178
-57 179 -178
-57 -171 -178
-78 174 -74
-78 -176 -74
-78 -166 -74
-68 174 -74
-68 -176 -74
-68 -166 -74
-58 174 -74
-58 -176 -74
-58 -166 -74
-76 -75 100
-76 -65 100
-76 -55 100
-66 -75 100
-66 -65 100
-66 -55 100
-56 -75 100
-56 -65 100
-56 -55 100
-73 -74 172
-73 -64 172
-73 -54 172
-63 -74 172
-63 -64 172
-63 -54 172
-53 -74 172
-53 -64 172
-53 -54 172
-76 -72 -69
-76 -62 -69
-76 -52 -69
-66 -72 -69
-66 -62 -69
-66 -52 -69
-56 -72 -69
-56 -62 -69
-56 -52 -69
PHE 5 54
N CA CB CG
CA CB CG CD1
CB CG CD1 CE1
CB CG CD2 CE2
CG CD1 CE1 CZ
53 80 -177 177 0
53 -90 -177 177 0
53 -80 -177 177 0
63 80 -177 177 0
63 -90 -177 177 0
63 -80 -177 177 0
73 80 -177 177 0
73 -90 -177 177 0
73 -80 -177 177 0
52 -16 -177 177 0
52 -6 -177 177 0
52 4 -177 177 0
62 -16 -177 177 0
62 -6 -177 177 0
62 4 -177 177 0
72 -16 -177 177 0
72 -6 -177 177 0
72 4 -177 177 0
171 68 -177 177 0
171 78 -177 177 0
171 88 -177 177 0
-179 68 -177 177 0
-179 78 -177 177 0
-179 88 -177 177 0
-169 68 -177 177 0
-169 78 -177 177 0
-169 88 -177 177 0
176 11 -177 177 0
176 21 -177 177 0
176 31 -177 177 0
-174 11 -177 177 0
-174 21 -177 177 0
-174 31 -177 177 0
-164 11 -177 177 0
-164 21 -177 177 0
-164 31 -177 177 0
-77 88 -177 177 0
-77 -82 -177 177 0
-77 -72 -177 177 0
-67 88 -177 177 0
-67 -82 -177 177 0
-67 -72 -177 177 0
-57 88 -177 177 0
-57 -82 -177 177 0
-57 -72 -177 177 0
-78 -25 -177 177 0
-78 -15 -177 177 0
-78 -5 -177 177 0
-68 -25 -177 177 0
-68 -15 -177 177 0
-68 -5 -177 177 0
-58 -25 -177 177 0
-58 -15 -177 177 0
-58 -5 -177 177 0
PRO 2 18
N CA CB CG
CA CB CG CD
17 -45
17 -35
17 -25
27 -45
27 -35
27 -25
37 -45
37 -35
37 -25
-35 26
-35 36
-35 46
-25 26
-25 36
-25 46
-15 26
-15 36
-15 46
SER 2 108
N CA CB OG
CA CB OG HG1
55 0
55 30
55 60
55 90
55 120
55 150
55 180
55 -150
55 -120
55 -90
55 -60
55 -30
65 0
65 30
65 60
65 90
65 120
65 150
65 180
65 -150
65 -120
65 -90
65 -60
65 -30
75 0
75 30
75 60
75 90
75 120
75 150
75 180
75 -150
75 -120
75 -90
75 -60
75 -30
169 0
169 30
169 60
169 90
169 120
